================================================================================
                           DETAILED EVALUATION REPORT                           
================================================================================

SUMMARY------------------------------------------------------------------------
Total Episodes:           50
Total Customers:          20
Average Customers Served: 7.00 ± 0.00
Average Reward:           -3.81 ± 0.00

DETAILED STATISTICS------------------------------------------------------------
Metric                          Mean        Std        Min        Max
-----------------------------------------------------------------
Reward                         -3.81       0.00      -3.81      -3.81
Steps                           7.00       0.00       7.00       7.00
Distance                       95.67       0.00      95.67      95.67
Customers Served                7.00       0.00       7.00       7.00
Early Violations                0.00       0.00       0.00       0.00
Late Violations                 5.00       0.00       5.00       5.00
Capacity Violations             0.00       0.00       0.00       0.00
Vehicle Utilization (%)        33.33       0.00      33.33      33.33
